timestamp,value,unique_id
8/30/2011 13:00,0.108673267,1450
8/30/2011 14:00,0.106678832,1451
8/30/2011 15:00,0.10790795,1452
8/30/2011 16:00,0.119509692,1453
8/30/2011 17:00,0.10154775,1454
8/30/2011 18:00,0.11195734,1455
8/30/2011 19:00,0.101444008,1456
8/30/2011 20:00,0.075349106,1457
8/30/2011 21:00,0.065388128,1458
8/30/2011 22:00,0.089246806,1459
8/30/2011 23:00,0.081305796,1460
8/31/2011 0:00,0.093860812,1461
8/31/2011 1:00,0.079748045,1462
8/31/2011 2:00,0.066393443,1463
8/31/2011 3:00,0.064617761,1464
8/31/2011 4:00,0.08739615,1465
8/31/2011 5:00,0.109590476,1466
8/31/2011 6:00,0.12603912,1467
8/31/2011 7:00,0.125468354,1468
8/31/2011 8:00,0.15630303,1469
8/31/2011 9:00,0.147432432,1470
8/31/2011 10:00,0.133876652,1471
8/31/2011 11:00,0.129890411,1472
8/31/2011 12:00,0.141053812,1473
8/31/2011 13:00,0.117336066,1474
8/31/2011 14:00,0.137372709,1475
8/31/2011 15:00,0.113037594,1476
8/31/2011 16:00,0.110820996,1477
8/31/2011 17:00,0.099688279,1478
8/31/2011 18:00,0.111057935,1479
8/31/2011 19:00,0.145935564,1480
8/31/2011 20:00,0.165860349,1481
8/31/2011 21:00,0.171936872,1482
8/31/2011 22:00,0.183753623,1483
8/31/2011 23:00,0.173424036,1484
9/1/2011 0:00,0.126894531,1485
9/1/2011 1:00,0.107446989,1486
9/1/2011 2:00,0.071866764,1487
9/1/2011 3:00,0.069306358,1488
9/1/2011 4:00,0.136761168,1489
9/1/2011 5:00,0.161497462,1490
9/1/2011 6:00,0.183985891,1491
9/1/2011 7:00,0.190461538,1492
9/1/2011 8:00,0.194280303,1493
9/1/2011 9:00,0.17056338,1494
9/1/2011 10:00,0.18172549,1495
9/1/2011 11:00,0.155087719,1496
9/1/2011 12:00,0.127297297,1497
9/1/2011 13:00,0.127475728,1498
9/1/2011 14:00,0.13867284,1499
9/1/2011 15:00,0.12458498,1500
9/1/2011 16:00,0.119408451,1501
9/1/2011 17:00,0.105145228,1502
9/1/2011 18:00,0.104637681,1503
9/2/2011 15:00,0.125439066,1504
9/2/2011 16:00,0.120748373,1505
9/2/2011 17:00,0.099458545,1506
9/2/2011 18:00,0.10984,1507
9/2/2011 19:00,0.099490334,1508
9/2/2011 20:00,0.108297511,1509
9/2/2011 21:00,0.10954698,1510
9/2/2011 22:00,0.129507909,1511
9/2/2011 23:00,0.143330267,1512
9/3/2011 0:00,0.121093613,1513
9/3/2011 1:00,0.110544783,1514
9/3/2011 2:00,0.10160216,1515
9/3/2011 3:00,0.076283492,1516
9/3/2011 4:00,0.08754858,1517
9/3/2011 5:00,0.127487091,1518
9/3/2011 6:00,0.125506241,1519
9/3/2011 7:00,0.114149798,1520
9/3/2011 8:00,0.148712871,1521
9/3/2011 9:00,0.159177057,1522
9/3/2011 10:00,0.125173267,1523
9/3/2011 11:00,0.125468354,1524
9/3/2011 12:00,0.136340509,1525
9/3/2011 13:00,0.140140845,1526
9/3/2011 14:00,0.135180587,1527
9/3/2011 15:00,0.126968889,1528
9/3/2011 16:00,0.122721951,1529
9/3/2011 17:00,0.112063609,1530
9/3/2011 18:00,0.102248521,1531
9/3/2011 19:00,0.099823477,1532
9/3/2011 20:00,0.09810089,1533
9/3/2011 21:00,0.095011148,1534
9/3/2011 22:00,0.094737828,1535
9/3/2011 23:00,0.093959212,1536
9/4/2011 0:00,0.089599359,1537
9/4/2011 1:00,0.093974933,1538
9/4/2011 2:00,0.086984127,1539
9/4/2011 3:00,0.075833333,1540
9/4/2011 4:00,0.103483977,1541
9/4/2011 5:00,0.124340102,1542
9/4/2011 6:00,0.123559748,1543
9/4/2011 7:00,0.14313278,1544
9/4/2011 8:00,0.153292978,1545
9/4/2011 9:00,0.144975962,1546
9/4/2011 10:00,0.148344988,1547
9/4/2011 11:00,0.121404959,1548
9/4/2011 12:00,0.125106762,1549
9/4/2011 13:00,0.137014446,1550
9/4/2011 14:00,0.145497573,1551
9/4/2011 15:00,0.129219653,1552
9/4/2011 16:00,0.125491892,1553
9/4/2011 17:00,0.112601297,1554
9/4/2011 18:00,0.108785124,1555
9/4/2011 19:00,0.104248705,1556
9/4/2011 20:00,0.0923049,1557
9/4/2011 21:00,0.083620818,1558
9/4/2011 22:00,0.092356688,1559
9/4/2011 23:00,0.078117498,1560
9/5/2011 0:00,0.077226219,1561
9/5/2011 1:00,0.074829876,1562
9/5/2011 2:00,0.065213304,1563
9/5/2011 3:00,0.045191371,1564
9/5/2011 4:00,0.079112319,1565
9/5/2011 5:00,0.117971831,1566
9/5/2011 6:00,0.114479339,1567
9/5/2011 7:00,0.11369515,1568
9/5/2011 8:00,0.175580645,1569
9/5/2011 9:00,0.154212329,1570
9/5/2011 10:00,0.139960784,1571
9/5/2011 11:00,0.131630094,1572
9/5/2011 12:00,0.124085714,1573
9/5/2011 13:00,0.127188552,1574
9/5/2011 14:00,0.133503448,1575
9/5/2011 15:00,0.121689723,1576
9/5/2011 16:00,0.115792593,1577
9/5/2011 17:00,0.098496835,1578
9/5/2011 18:00,0.09504944,1579
9/5/2011 19:00,0.091044487,1580
9/5/2011 20:00,0.081189369,1581
9/5/2011 21:00,0.082579391,1582
9/5/2011 22:00,0.076552795,1583
9/5/2011 23:00,0.078838798,1584
9/6/2011 0:00,0.073962766,1585
9/6/2011 1:00,0.06913879,1586
9/6/2011 2:00,0.051031908,1587
9/6/2011 3:00,0.046815203,1588
9/6/2011 4:00,0.09992016,1589
9/6/2011 5:00,0.102018843,1590
9/6/2011 6:00,0.106287263,1591
9/6/2011 7:00,0.150187266,1592
9/6/2011 8:00,0.140684211,1593
9/6/2011 9:00,0.154042553,1594
9/6/2011 10:00,0.138396947,1595
9/6/2011 11:00,0.116378738,1596
9/6/2011 12:00,0.111181319,1597
9/6/2011 13:00,0.116266376,1598
9/6/2011 14:00,0.116395112,1599
9/6/2011 15:00,0.114629948,1600
9/6/2011 16:00,0.111974522,1601
9/6/2011 17:00,0.094732461,1602
9/6/2011 18:00,0.112244224,1603
9/6/2011 19:00,0.102278912,1604
9/6/2011 20:00,0.09285005,1605
9/6/2011 21:00,0.099158273,1606
9/6/2011 22:00,0.097691358,1607
9/6/2011 23:00,0.085700211,1608
9/7/2011 0:00,0.082378929,1609
9/7/2011 1:00,0.065953788,1610
9/7/2011 2:00,0.049458728,1611
9/7/2011 3:00,0.049789082,1612
9/7/2011 4:00,0.065458377,1613
9/7/2011 5:00,0.089621212,1614
9/7/2011 6:00,0.11107362,1615
9/7/2011 7:00,0.101031746,1616
9/7/2011 8:00,0.151616766,1617
9/7/2011 9:00,0.12474359,1618
9/7/2011 10:00,0.135588235,1619
9/7/2011 11:00,0.094662379,1620
9/7/2011 12:00,0.097656613,1621
9/7/2011 13:00,0.09620098,1622
9/7/2011 14:00,0.085386364,1623
9/7/2011 15:00,0.109326923,1624
